ID,Title,Artist,CategoryID,Longitude,Latitude,Description
10819,El Tigre,Adam Crawford,1,-84.3000309,33.7758834,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10820,unknown title,Adam Toksoz,1,-84.3039842,33.7755657,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10821,Unknown,Alex Santos,1,-84.2896313,33.7755591,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10822,Southern Electric,Amanda Morris,1,-84.2986837,33.7744649,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10823,Unknown,Austin Blue,1,-84.2922825,33.7763673,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10824,Unknown,Catlanta,1,-84.2966063,33.7737729,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10825,Unknown,Courtney Hicks and Alvarez,1,-84.2987779,33.7819472,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10826,Unknown,Dan Flores,1,-84.29279,33.77117,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10827,Unknown,Donna Howells,1,-84.2945684,33.7745044,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10828,Unknown,"Gerry ""Madness"" Gorman",1,-84.29518,33.77578,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10829,Calvin,Joe King,1,-84.292636,33.7777154,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10830,Float,Julie Fordham,1,-84.2926391,33.7777138,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10831,Hi-Yo!,Killamari,1,-84.2893116,33.7719325,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10832,Unknown,Krista Jones,1,-84.293627,33.783624,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10833,Unknown,Larry Holland,1,-84.2960836,33.7755856,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10834,Unknown,Larry Holland,1,-84.2915053,33.775106,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10835,Unknown,Lauren Pallotta,1,-84.2994597,33.7690862,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10836,Unknown,Laurence Laufer,1,-84.3045557,33.7673206,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10837,Unknown,Mario Daniel,1,-84.29645,33.76992,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10838,Unknown,Nick Madden,1,-84.295109,33.773183,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10839,"Fine lines, big teeth",Nick Morris,1,-84.2988748,33.7735784,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10840,Unknown,Pam Schutty,1,-84.2948374,33.7777862,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
10841,Seeing Without Sight,Sanithna Phansavanh,1,-84.298539,33.778002,The Decatur Box Project is a public art initiative designed to beautify the intersections of Decatur. The project was organized by Larry Holland of Fishbone Art with the support of the Decatur Arts Alliance and the Decatur Downtown Development Authority.
